s1e01: -0.015152230.06342112-0.11618809
s1e02: -0.018799680.03716800-0.09635566
s1e03: -0.012990320.03159519-0.08631836
s1e04: -0.010120710.04423804-0.10125275
s1e05: -0.021713590.03097698-0.11867655
s1e06: -0.012536920.04296796-0.10506448
s1e07: -0.020228330.04575089-0.10333073
s1e08: -0.020503120.02261351-0.13403696
s1e09: -0.009487540.04692562-0.11427515
s1e10: 0.000481810.03234304-0.13766822
s1e11: -0.012983240.04050503-0.10111200
s1e12: -0.018681130.03669673-0.13886953
s2e01: -0.007652580.04074185-0.13026950
s2e02: -0.005151220.02406728-0.08874874
s2e03: -0.007178790.02165173-0.08491724
s2e04: -0.016863240.03824288-0.12945040
s2e05: -0.004955520.02198507-0.10289936
s2e06: 0.019072450.07954709-0.11407236
s2e07: -0.001688490.03502932-0.14341650
s2e08: -0.004409800.03281086-0.11454991
s2e09: -0.020286680.03356632-0.10673934
s2e10: -0.023819490.03057508-0.10838841
s2e11: -0.003469700.02314010-0.12451968
s2e12: -0.004971740.04206976-0.15743484
s2e13: -0.002732800.07910593-0.12784950
s2e14: -0.012763930.03088072-0.12682701
s2e15: -0.025841190.04157460-0.10198394
s2e16: -0.004400740.03439648-0.13880533
s2e17: -0.005812630.04565588-0.10370628
s2e18: 0.003028610.03210907-0.13618727
s2e19: -0.002138950.04045399-0.08642897
s2e20: -0.006136780.04391003-0.13513603
s2e21: -0.022037350.03666101-0.11928975
s2e22: -0.008274320.04258667-0.14271628
s3e01: 0.025994000.05264424-0.07779849
s3e02: 0.003037550.07040860-0.13550286
s3e03: -0.008845160.04206380-0.14427722
s3e04: -0.018181790.04517223-0.09372641
s3e05: 0.011219940.07772151-0.14690546
s3e06: -0.009722890.01435385-0.06479484
s3e07: -0.023387740.05105933-0.12635577
s3e08: -0.006941530.05049911-0.16293056
s3e09: -0.024056510.06249317-0.09756434
s3e10: -0.024760780.07702101-0.09960296
s3e11: -0.007981870.01814432-0.06747357
s3e12: -0.016257920.04165398-0.10228404
s3e13: -0.009799730.05367445-0.14545117
s3e14: -0.028274520.03531794-0.06472729
s3e15: -0.013893440.04800485-0.12633117
s3e16: 0.006081230.03990323-0.12342700
s3e17: -0.006106800.07661224-0.09383784
s3e18: -0.011126530.03075090-0.09928129
s3e19: 0.004739150.06631958-0.15885297
s3e20: -0.001410750.05717010-0.11818852
s3e21: -0.018660970.06809065-0.10035878
s3e22: -0.016811930.04926933-0.13675102
s4e01: -0.024370510.05711143-0.11800015
s4e02: 0.006696860.04881857-0.10600464
s4e03: -0.017953040.07201423-0.14095618
s4e04: -0.010084170.01920045-0.09706295
s4e05: 0.013869380.06184687-0.12973072
s4e06: -0.008588140.08942894-0.17986945
s4e07: -0.043536530.06225346-0.14353842
s4e08: -0.025894500.03353646-0.10430339
s4e09: -0.00310864-0.00605872-0.14079269
s4e10: 0.007575610.03188260-0.12128260
s4e11: -0.031035030.04282482-0.08098298
s4e12: 0.000602270.01703788-0.09860017
s4e13: 0.000451590.02847628-0.12350932
s4e14: -0.004697090.02964188-0.09698758
s4e15: -0.032735080.01885781-0.14054648
s4e16: -0.024948440.06453258-0.12494145
s4e17: -0.023352000.03785656-0.12248042
s4e18: 0.008586580.03578100-0.10309289
s4e19: -0.016715560.08271245-0.07248264
s4e20: 0.022563230.03602196-0.12837556
s4e21: -0.005062330.05095381-0.08813309
s4e22: -0.002742010.04102488-0.10772377
s5e01: -0.000341590.04592247-0.13629535
s5e02: -0.008411940.03314226-0.12960602
s5e03: -0.013792110.01445003-0.05553567
s5e04: 0.002922120.06508547-0.12820381
s5e05: -0.012790220.03015273-0.12178396
s5e06: -0.020578970.00645340-0.14245859
s5e07: -0.03536342-0.011844280.00140190
s5e08: -0.015164400.04136457-0.11010398
s5e09: -0.00005375-0.01128289-0.06128589
s5e10: -0.004906740.03907228-0.05350715
s5e11: -0.012884010.02596537-0.12868576
s5e12: -0.008889020.05378670-0.11382052
s5e13: -0.032213130.06930313-0.09577226
s5e14: -0.012389950.06972649-0.17481881
s5e15: 0.013489040.06669751-0.14244388
s5e16: 0.011539000.08264641-0.17841391
s5e17: -0.019486180.03973287-0.16843778
s5e18: -0.007576900.03784271-0.12815709
s5e19: 0.015170860.06729223-0.12721469
s5e20: -0.019346530.08282489-0.11796551
s5e21: -0.034315150.00958643-0.07815122
s5e22: -0.006982820.04344123-0.10925349
s6e01: -0.012130260.03975279-0.10296854
s6e02: NoneNoneNone
s6e03: NoneNoneNone
s6e04: -0.012174010.06180945-0.11051139
s6e05: -0.011689260.04681403-0.12394186
